orig_name	rename_to
./sub-122522/ses-1/fmap/sub-122522_ses-1_magnitude1.nii.gz	./sub-122522/ses-1/fmap/sub-122522_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-118990/ses-1/fmap/sub-118990_ses-1_magnitude1.nii.gz	./sub-118990/ses-1/fmap/sub-118990_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-115800/ses-1/fmap/sub-115800_ses-1_magnitude1.nii.gz	./sub-115800/ses-1/fmap/sub-115800_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-114935/ses-1/fmap/sub-114935_ses-1_magnitude1.nii.gz	./sub-114935/ses-1/fmap/sub-114935_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-116210/ses-1/fmap/sub-116210_ses-1_magnitude1.nii.gz	./sub-116210/ses-1/fmap/sub-116210_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-112694/ses-1/fmap/sub-112694_ses-1_magnitude1.nii.gz	./sub-112694/ses-1/fmap/sub-112694_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-117397/ses-1/fmap/sub-117397_ses-1_magnitude1.nii.gz	./sub-117397/ses-1/fmap/sub-117397_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-119791/ses-1/fmap/sub-119791_ses-1_magnitude1.nii.gz	./sub-119791/ses-1/fmap/sub-119791_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-119302/ses-1/fmap/sub-119302_ses-1_magnitude1.nii.gz	./sub-119302/ses-1/fmap/sub-119302_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-121085/ses-1/fmap/sub-121085_ses-1_magnitude1.nii.gz	./sub-121085/ses-1/fmap/sub-121085_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-125511/ses-1/fmap/sub-125511_ses-1_magnitude1.nii.gz	./sub-125511/ses-1/fmap/sub-125511_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-128154/ses-1/fmap/sub-128154_ses-1_magnitude1.nii.gz	./sub-128154/ses-1/fmap/sub-128154_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-129354/ses-1/fmap/sub-129354_ses-1_magnitude1.nii.gz	./sub-129354/ses-1/fmap/sub-129354_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-126903/ses-1/fmap/sub-126903_ses-1_magnitude1.nii.gz	./sub-126903/ses-1/fmap/sub-126903_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-126389/ses-1/fmap/sub-126389_ses-1_magnitude1.nii.gz	./sub-126389/ses-1/fmap/sub-126389_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-126176/ses-1/fmap/sub-126176_ses-1_magnitude1.nii.gz	./sub-126176/ses-1/fmap/sub-126176_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-127417/ses-1/fmap/sub-127417_ses-1_magnitude1.nii.gz	./sub-127417/ses-1/fmap/sub-127417_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-129886/ses-1/fmap/sub-129886_ses-1_magnitude1.nii.gz	./sub-129886/ses-1/fmap/sub-129886_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-130759/ses-1/fmap/sub-130759_ses-1_magnitude1.nii.gz	./sub-130759/ses-1/fmap/sub-130759_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-130687/ses-1/fmap/sub-130687_ses-1_magnitude1.nii.gz	./sub-130687/ses-1/fmap/sub-130687_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-130896/ses-1/fmap/sub-130896_ses-1_magnitude1.nii.gz	./sub-130896/ses-1/fmap/sub-130896_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-131224/ses-1/fmap/sub-131224_ses-1_magnitude1.nii.gz	./sub-131224/ses-1/fmap/sub-131224_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-132179/ses-1/fmap/sub-132179_ses-1_magnitude1.nii.gz	./sub-132179/ses-1/fmap/sub-132179_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-131867/ses-1/fmap/sub-131867_ses-1_magnitude1.nii.gz	./sub-131867/ses-1/fmap/sub-131867_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-132657/ses-1/fmap/sub-132657_ses-1_magnitude1.nii.gz	./sub-132657/ses-1/fmap/sub-132657_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-132224/ses-1/fmap/sub-132224_ses-1_magnitude1.nii.gz	./sub-132224/ses-1/fmap/sub-132224_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93051/ses-1/fmap/sub-93051_ses-1_magnitude2.nii.gz	./sub-93051/ses-1/fmap/sub-93051_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-89279/ses-1/fmap/sub-89279_ses-1_magnitude2.nii.gz	./sub-89279/ses-1/fmap/sub-89279_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-88209/ses-1/fmap/sub-88209_ses-1_magnitude2.nii.gz	./sub-88209/ses-1/fmap/sub-88209_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-92927/ses-1/fmap/sub-92927_ses-1_magnitude2.nii.gz	./sub-92927/ses-1/fmap/sub-92927_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-92089/ses-1/fmap/sub-92089_ses-1_magnitude2.nii.gz	./sub-92089/ses-1/fmap/sub-92089_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-92211/ses-1/fmap/sub-92211_ses-1_magnitude2.nii.gz	./sub-92211/ses-1/fmap/sub-92211_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-90060/ses-1/fmap/sub-90060_ses-1_magnitude2.nii.gz	./sub-90060/ses-1/fmap/sub-90060_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-90683/ses-1/fmap/sub-90683_ses-1_magnitude2.nii.gz	./sub-90683/ses-1/fmap/sub-90683_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-88589/ses-1/fmap/sub-88589_ses-1_magnitude2.nii.gz	./sub-88589/ses-1/fmap/sub-88589_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-21016/ses-1/fmap/sub-21016_ses-1_magnitude2.nii.gz	./sub-21016/ses-1/fmap/sub-21016_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20589/ses-1/fmap/sub-20589_ses-1_magnitude2.nii.gz	./sub-20589/ses-1/fmap/sub-20589_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20963/ses-1/fmap/sub-20963_ses-1_magnitude2.nii.gz	./sub-20963/ses-1/fmap/sub-20963_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20011/ses-1/fmap/sub-20011_ses-1_magnitude2.nii.gz	./sub-20011/ses-1/fmap/sub-20011_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20461/ses-1/fmap/sub-20461_ses-1_magnitude2.nii.gz	./sub-20461/ses-1/fmap/sub-20461_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20153/ses-1/fmap/sub-20153_ses-1_magnitude2.nii.gz	./sub-20153/ses-1/fmap/sub-20153_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20313/ses-1/fmap/sub-20313_ses-1_magnitude2.nii.gz	./sub-20313/ses-1/fmap/sub-20313_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20387/ses-1/fmap/sub-20387_ses-1_magnitude2.nii.gz	./sub-20387/ses-1/fmap/sub-20387_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20326/ses-1/fmap/sub-20326_ses-1_magnitude2.nii.gz	./sub-20326/ses-1/fmap/sub-20326_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20809/ses-1/fmap/sub-20809_ses-1_magnitude2.nii.gz	./sub-20809/ses-1/fmap/sub-20809_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-87990/ses-1/fmap/sub-87990_ses-1_magnitude2.nii.gz	./sub-87990/ses-1/fmap/sub-87990_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-87563/ses-1/fmap/sub-87563_ses-1_magnitude2.nii.gz	./sub-87563/ses-1/fmap/sub-87563_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-87601/ses-1/fmap/sub-87601_ses-1_magnitude2.nii.gz	./sub-87601/ses-1/fmap/sub-87601_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-88608/ses-1/fmap/sub-88608_ses-1_magnitude2.nii.gz	./sub-88608/ses-1/fmap/sub-88608_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-86722/ses-1/fmap/sub-86722_ses-1_magnitude2.nii.gz	./sub-86722/ses-1/fmap/sub-86722_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-87346/ses-1/fmap/sub-87346_ses-1_magnitude2.nii.gz	./sub-87346/ses-1/fmap/sub-87346_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-87445/ses-1/fmap/sub-87445_ses-1_magnitude2.nii.gz	./sub-87445/ses-1/fmap/sub-87445_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-85853/ses-1/fmap/sub-85853_ses-1_magnitude2.nii.gz	./sub-85853/ses-1/fmap/sub-85853_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-86287/ses-1/fmap/sub-86287_ses-1_magnitude2.nii.gz	./sub-86287/ses-1/fmap/sub-86287_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
